"filename", "language", "XML", "ASP.NET Razor", "C#", "JSON", "CSS", "JavaScript", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\App.csproj", "XML", 41, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditCase.cshtml", "ASP.NET Razor", 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditCase.cshtml.cs", "C#", 0, 0, 42, 0, 0, 0, 0, 0, 2, 11, 55
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDesktopComputer.cshtml", "ASP.NET Razor", 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 67
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDesktopComputer.cshtml.cs", "C#", 0, 0, 81, 0, 0, 0, 0, 0, 2, 22, 105
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDiskDrive.cshtml", "ASP.NET Razor", 0, 36, 0, 0, 0, 0, 0, 0, 0, 9, 45
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDiskDrive.cshtml.cs", "C#", 0, 0, 52, 0, 0, 0, 0, 0, 2, 15, 69
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditGraphicCard.cshtml", "ASP.NET Razor", 0, 57, 0, 0, 0, 0, 0, 0, 0, 15, 72
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditGraphicCard.cshtml.cs", "C#", 0, 0, 72, 0, 0, 0, 0, 0, 2, 21, 95
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditKeyboard.cshtml", "ASP.NET Razor", 0, 34, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditKeyboard.cshtml.cs", "C#", 0, 0, 53, 0, 0, 0, 0, 0, 3, 16, 72
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditLaptop.cshtml", "ASP.NET Razor", 0, 60, 0, 0, 0, 0, 0, 0, 0, 14, 74
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditLaptop.cshtml.cs", "C#", 0, 0, 78, 0, 0, 0, 0, 0, 3, 22, 103
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMonitor.cshtml", "ASP.NET Razor", 0, 39, 0, 0, 0, 0, 0, 0, 0, 9, 48
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMonitor.cshtml.cs", "C#", 0, 0, 65, 0, 0, 0, 0, 0, 2, 18, 85
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMotherBoard.cshtml", "ASP.NET Razor", 0, 58, 0, 0, 0, 0, 0, 0, 0, 12, 70
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMotherBoard.cshtml.cs", "C#", 0, 0, 72, 0, 0, 0, 0, 0, 3, 20, 95
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMouse.cshtml", "ASP.NET Razor", 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMouse.cshtml.cs", "C#", 0, 0, 53, 0, 0, 0, 0, 0, 3, 17, 73
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPowerSupply.cshtml", "ASP.NET Razor", 0, 36, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPowerSupply.cshtml.cs", "C#", 0, 0, 55, 0, 0, 0, 0, 0, 3, 16, 74
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPrinter.cshtml", "ASP.NET Razor", 0, 42, 0, 0, 0, 0, 0, 0, 0, 10, 52
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPrinter.cshtml.cs", "C#", 0, 0, 59, 0, 0, 0, 0, 0, 3, 19, 81
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditProcessor.cshtml", "ASP.NET Razor", 0, 44, 0, 0, 0, 0, 0, 0, 0, 11, 55
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditProcessor.cshtml.cs", "C#", 0, 0, 60, 0, 0, 0, 0, 0, 4, 17, 81
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditProductModel.cs", "C#", 0, 0, 122, 0, 0, 0, 0, 0, 0, 32, 154
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditRam.cshtml", "ASP.NET Razor", 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditRam.cshtml.cs", "C#", 0, 0, 44, 0, 0, 0, 0, 0, 3, 15, 62
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditSmartphone.cshtml", "ASP.NET Razor", 0, 67, 0, 0, 0, 0, 0, 0, 0, 15, 82
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditSmartphone.cshtml.cs", "C#", 0, 0, 81, 0, 0, 0, 0, 0, 3, 22, 106
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditTelevisor.cshtml", "ASP.NET Razor", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditTelevisor.cshtml.cs", "C#", 0, 0, 53, 0, 0, 0, 0, 0, 3, 16, 72
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AdminPanelPageModel.cs", "C#", 0, 0, 60, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\Index.cshtml", "ASP.NET Razor", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 95
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\Index.cshtml.cs", "C#", 0, 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\OrdersInProgress.cshtml", "ASP.NET Razor", 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\OrdersInProgress.cshtml.cs", "C#", 0, 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\RealisedOrders.cshtml", "ASP.NET Razor", 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\RealisedOrders.cshtml.cs", "C#", 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Basket.cshtml", "ASP.NET Razor", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Basket.cshtml.cs", "C#", 0, 0, 82, 0, 0, 0, 0, 0, 0, 12, 94
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\ChangePassword.cshtml", "ASP.NET Razor", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\ChangePassword.cshtml.cs", "C#", 0, 0, 78, 0, 0, 0, 0, 0, 0, 12, 90
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DataUpdatedSuccessfully.cshtml", "ASP.NET Razor", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DataUpdatedSuccessfully.cshtml.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DeliveryAdress.cshtml", "ASP.NET Razor", 0, 155, 0, 0, 0, 0, 0, 0, 0, 11, 166
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DeliveryAdress.cshtml.cs", "C#", 0, 0, 124, 0, 0, 0, 0, 0, 0, 31, 155
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditAdress.cshtml", "ASP.NET Razor", 0, 53, 0, 0, 0, 0, 0, 0, 0, 3, 56
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditAdress.cshtml.cs", "C#", 0, 0, 73, 0, 0, 0, 0, 0, 0, 10, 83
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditPersonalInformation.cshtml", "ASP.NET Razor", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditPersonalInformation.cshtml.cs", "C#", 0, 0, 61, 0, 0, 0, 0, 0, 0, 6, 67
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Error.cshtml", "ASP.NET Razor", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Error.cshtml.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Index.cshtml", "ASP.NET Razor", 0, 113, 0, 0, 0, 0, 0, 0, 0, 9, 122
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Index.cshtml.cs", "C#", 0, 0, 117, 0, 0, 0, 0, 0, 6, 25, 148
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Login.cshtml", "ASP.NET Razor", 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Logout.cshtml", "ASP.NET Razor", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Logout.cshtml.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Order.cshtml", "ASP.NET Razor", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Order.cshtml.cs", "C#", 0, 0, 62, 0, 0, 0, 0, 0, 0, 2, 64
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrderCompleted.cshtml", "ASP.NET Razor", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrderCompleted.cshtml.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Orders.cshtml", "ASP.NET Razor", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Orders.cshtml.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrdersInProgress.cshtml", "ASP.NET Razor", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrdersInProgress.cshtml.cs", "C#", 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\PasswordChangedSuccessfully.cshtml", "ASP.NET Razor", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\PasswordChangedSuccessfully.cshtml.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Privacy.cshtml", "ASP.NET Razor", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Privacy.cshtml.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Case.cshtml", "ASP.NET Razor", 0, 178, 0, 0, 0, 0, 0, 0, 0, 9, 187
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Case.cshtml.cs", "C#", 0, 0, 32, 0, 0, 0, 0, 0, 2, 15, 49
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DesktopComputer.cshtml", "ASP.NET Razor", 0, 275, 0, 0, 0, 0, 0, 0, 0, 9, 284
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DesktopComputer.cshtml.cs", "C#", 0, 0, 45, 0, 0, 0, 0, 0, 2, 6, 53
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DiskDrive.cshtml", "ASP.NET Razor", 0, 219, 0, 0, 0, 0, 0, 0, 0, 12, 231
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DiskDrive.cshtml.cs", "C#", 0, 0, 32, 0, 0, 0, 0, 0, 2, 7, 41
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\GraphicCard.cshtml", "ASP.NET Razor", 0, 267, 0, 0, 0, 0, 0, 0, 0, 10, 277
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\GraphicCard.cshtml.cs", "C#", 0, 0, 44, 0, 0, 0, 0, 0, 2, 5, 51
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Keyboard.cshtml", "ASP.NET Razor", 0, 211, 0, 0, 0, 0, 0, 0, 0, 16, 227
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Keyboard.cshtml.cs", "C#", 0, 0, 32, 0, 0, 0, 0, 0, 2, 7, 41
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Laptop.cshtml", "ASP.NET Razor", 0, 267, 0, 0, 0, 0, 0, 0, 0, 11, 278
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Laptop.cshtml.cs", "C#", 0, 0, 44, 0, 0, 0, 0, 0, 2, 5, 51
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\List.cshtml", "ASP.NET Razor", 0, 177, 0, 0, 0, 0, 0, 0, 0, 18, 195
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\List.cshtml.cs", "C#", 0, 0, 123, 0, 0, 0, 0, 0, 0, 28, 151
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Monitor.cshtml", "ASP.NET Razor", 0, 203, 0, 0, 0, 0, 0, 0, 0, 23, 226
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Monitor.cshtml.cs", "C#", 0, 0, 34, 0, 0, 0, 0, 0, 1, 7, 42
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\MotherBoard.cshtml", "ASP.NET Razor", 0, 250, 0, 0, 0, 0, 0, 0, 0, 10, 260
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\MotherBoard.cshtml.cs", "C#", 0, 0, 41, 0, 0, 0, 0, 0, 2, 4, 47
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Mouse.cshtml", "ASP.NET Razor", 0, 226, 0, 0, 0, 0, 0, 0, 0, 11, 237
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Mouse.cshtml.cs", "C#", 0, 0, 33, 0, 0, 0, 0, 0, 2, 4, 39
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\PowerSupply.cshtml", "ASP.NET Razor", 0, 227, 0, 0, 0, 0, 0, 0, 0, 10, 237
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\PowerSupply.cshtml.cs", "C#", 0, 0, 35, 0, 0, 0, 0, 0, 2, 4, 41
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Printer.cshtml", "ASP.NET Razor", 0, 234, 0, 0, 0, 0, 0, 0, 0, 11, 245
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Printer.cshtml.cs", "C#", 0, 0, 37, 0, 0, 0, 0, 0, 2, 6, 45
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Processor.cshtml", "ASP.NET Razor", 0, 235, 0, 0, 0, 0, 0, 0, 0, 10, 245
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Processor.cshtml.cs", "C#", 0, 0, 39, 0, 0, 0, 0, 0, 2, 7, 48
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Product.cshtml", "ASP.NET Razor", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Product.cshtml.cs", "C#", 0, 0, 69, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\ProductTemplatePageModel.cs", "C#", 0, 0, 273, 0, 0, 0, 0, 0, 5, 44, 322
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Ram.cshtml", "ASP.NET Razor", 0, 211, 0, 0, 0, 0, 0, 0, 0, 10, 221
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Ram.cshtml.cs", "C#", 0, 0, 31, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Search.cshtml", "ASP.NET Razor", 0, 163, 0, 0, 0, 0, 0, 0, 0, 13, 176
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Search.cshtml.cs", "C#", 0, 0, 122, 0, 0, 0, 0, 0, 0, 24, 146
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Smartphone.cshtml", "ASP.NET Razor", 0, 284, 0, 0, 0, 0, 0, 0, 0, 9, 293
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Smartphone.cshtml.cs", "C#", 0, 0, 47, 0, 0, 0, 0, 0, 2, 10, 59
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Televisor.cshtml", "ASP.NET Razor", 0, 233, 0, 0, 0, 0, 0, 0, 0, 10, 243
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Televisor.cshtml.cs", "C#", 0, 0, 32, 0, 0, 0, 0, 0, 2, 6, 40
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RealisedOrders.cshtml", "ASP.NET Razor", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RealisedOrders.cshtml.cs", "C#", 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Register.cshtml", "ASP.NET Razor", 0, 116, 0, 0, 0, 0, 0, 0, 0, 7, 123
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RegisterCompleted.cshtml", "ASP.NET Razor", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RegisterCompleted.cshtml.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\AddOrEditProductViewComponent.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\AddOrEditProduct\Default.cshtml", "ASP.NET Razor", 0, 48, 0, 0, 0, 0, 0, 0, 3, 11, 62
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\BuyProductInProductPageViewComponent.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\BuyProductInProductPage\Default.cshtml", "ASP.NET Razor", 0, 82, 0, 0, 0, 0, 0, 0, 0, 3, 85
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ImagesAreaViewComponent.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ImagesArea\Default.cshtml", "ASP.NET Razor", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\LoggedUserEmailViewComponent.cs", "C#", 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\LoggedUserEmail\Default.cshtml", "ASP.NET Razor", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ProductHeaderViewComponent.cs", "C#", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ProductHeader\Default.cshtml", "ASP.NET Razor", 0, 162, 0, 0, 0, 0, 0, 0, 0, 3, 165
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ProductViewComponent.cs", "C#", 0, 0, 105, 0, 0, 0, 0, 0, 0, 23, 128
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\Product\Default.cshtml", "ASP.NET Razor", 0, 1857, 0, 0, 0, 0, 0, 0, 0, 942, 2799
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ReviewsAreaViewComponent.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ReviewsArea\Default.cshtml", "ASP.NET Razor", 0, 296, 0, 0, 0, 0, 0, 0, 0, 17, 313
